calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.965
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83795
with coefficients 0.76975 and 0.23025

For lines interpolating between 5.75938 and 6.10064 for 5.83795
with coefficients 0.76975 and 0.23025

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : F
Velocity broadening : 0

For continuum interpolating between 0.0966887 and 0.102418 for 0.099
with coefficients 0.596564 and 0.403436

For lines interpolating between 0.0966887 and 0.102418 for 0.099
with coefficients 0.596564 and 0.403436

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : F
Velocity broadening : 0

For continuum interpolating between 0.216459 and 0.229285 for 0.225
with coefficients 0.334081 and 0.665919

For lines interpolating between 0.216459 and 0.229285 for 0.225
with coefficients 0.334081 and 0.665919

 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
  82           0           0           0
  83           0           0           0
  84           0           0           0
  85       8e-06     6.4e-11           0
  86           0           0           0
  87           0           0           0
  88           0           0           0
  89     2.4e-05    1.92e-10           0
  90       8e-06     6.4e-11           0
  91       8e-06     6.4e-11           0
  92     1.6e-05    1.28e-10           0
  93     1.6e-05    1.28e-10           0
  94           0           0           0
  95     2.4e-05    1.92e-10           0
  96     2.4e-05    1.92e-10           0
  97       8e-06     6.4e-11           0
  98       4e-05     3.2e-10           0
  99     1.6e-05    1.28e-10           0
 100           0           0           0
 101       8e-06     6.4e-11           0
 102       8e-06     6.4e-11           0
 103     1.6e-05    1.28e-10           0
 104       4e-05     3.2e-10           0
 105     2.4e-05    1.92e-10           0
 106     2.4e-05    1.92e-10           0
 107     2.4e-05    1.92e-10           0
 108           0           0           0
 109     3.2e-05    2.56e-10           0
 110       8e-06     6.4e-11           0
 111       8e-06     6.4e-11           0
 112     2.4e-05    1.92e-10           0
 113           0           0           0
 114     1.6e-05    1.28e-10           0
 115     2.4e-05    1.92e-10           0
 116     3.2e-05    2.56e-10           0
 117     7.2e-05    5.76e-10           0
 118     4.8e-05    3.84e-10           0
 119       4e-05     3.2e-10           0
 120     3.2e-05    2.56e-10           0
 121     3.2e-05    2.56e-10           0
 122     2.4e-05    1.92e-10           0
 123       4e-05     3.2e-10           0
 124     3.2e-05    2.56e-10           0
 125     2.4e-05    1.92e-10           0
 126     5.6e-05    4.48e-10           0
 127     1.6e-05    1.28e-10           0
 128     2.4e-05    1.92e-10           0
 129     3.2e-05    2.56e-10           0
 130       8e-06     6.4e-11           0
 131     7.2e-05    5.76e-10           0
 132       4e-05     3.2e-10           0
 133       4e-05     3.2e-10           0
 134     5.6e-05    4.48e-10           0
 135       4e-05     3.2e-10           0
 136     2.4e-05    1.92e-10           0
 137     6.4e-05    5.12e-10           0
 138     1.6e-05    1.28e-10           0
 139       8e-06     6.4e-11           0
 140       8e-06     6.4e-11           0
 141     6.4e-05    5.12e-10           0
 142     2.4e-05    1.92e-10           0
 143     2.4e-05    1.92e-10           0
 144     5.6e-05    4.48e-10           0
 145     4.8e-05    3.84e-10           0
 146       4e-05     3.2e-10           0
 147     6.4e-05    5.12e-10           0
 148     4.8e-05    3.84e-10           0
 149     4.8e-05    3.84e-10           0
 150     4.8e-05    3.84e-10           0
 151     5.6e-05    4.48e-10           0
 152       4e-05     3.2e-10           0
 153     2.4e-05    1.92e-10           0
 154     5.6e-05    4.48e-10           0
 155     6.4e-05    5.12e-10           0
 156     5.6e-05    4.48e-10           0
 157     4.8e-05    3.84e-10           0
 158     6.4e-05    5.12e-10           0
 159       8e-05     6.4e-10           0
 160       4e-05     3.2e-10           0
 161     2.4e-05    1.92e-10           0
 162     4.8e-05    3.84e-10           0
 163     4.8e-05    3.84e-10           0
 164     3.2e-05    2.56e-10           0
 165       4e-05     3.2e-10           0
 166     6.4e-05    5.12e-10           0
 167     3.2e-05    2.56e-10           0
 168       4e-05     3.2e-10           0
 169     6.4e-05    5.12e-10           0
 170     7.2e-05    5.76e-10           0
 171     5.6e-05    4.48e-10           0
 172    0.000112    8.96e-10           0
 173     8.8e-05    7.04e-10           0
 174     7.2e-05    5.76e-10           0
 175     6.4e-05    5.12e-10           0
 176     6.4e-05    5.12e-10           0
 177     5.6e-05    4.48e-10           0
 178     8.8e-05    7.04e-10           0
 179     3.2e-05    2.56e-10           0
 180     9.6e-05    7.68e-10           0
 181     8.8e-05    7.04e-10           0
 182       4e-05     3.2e-10           0
 183       8e-05     6.4e-10           0
 184     5.6e-05    4.48e-10           0
 185     7.2e-05    5.76e-10           0
 186     2.4e-05    1.92e-10           0
 187     5.6e-05    4.48e-10           0
 188     7.2e-05    5.76e-10           0
 189     4.8e-05    3.84e-10           0
 190     5.6e-05    4.48e-10           0
 191     0.00012     9.6e-10           0
 192     7.2e-05    5.76e-10           0
 193       8e-05     6.4e-10           0
 194       8e-05     6.4e-10           0
 195    0.000104    8.32e-10           0
 196     9.6e-05    7.68e-10           0
 197     3.2e-05    2.56e-10           0
 198     5.6e-05    4.48e-10           0
 199     9.6e-05    7.68e-10           0
 200     7.2e-05    5.76e-10           0
 201    0.000112    8.96e-10           0
 202       8e-05     6.4e-10           0
 203       8e-05     6.4e-10           0
 204     6.4e-05    5.12e-10           0
 205    0.000104    8.32e-10           0
 206    0.000128   1.024e-09           0
 207       8e-05     6.4e-10           0
 208     4.8e-05    3.84e-10           0
 209     7.2e-05    5.76e-10           0
 210     7.2e-05    5.76e-10           0
 211     0.00012     9.6e-10           0
 212     0.00012     9.6e-10           0
 213    0.000128   1.024e-09           0
 214       4e-05     3.2e-10           0
 215    0.000104    8.32e-10           0
 216     6.4e-05    5.12e-10           0
 217     5.6e-05    4.48e-10           0
 218     0.00012     9.6e-10           0
 219    0.000112    8.96e-10           0
 220     8.8e-05    7.04e-10           0
 221    0.000104    8.32e-10           0
 222     8.8e-05    7.04e-10           0
 223     9.6e-05    7.68e-10           0
 224    0.000144   1.152e-09           0
 225     9.6e-05    7.68e-10           0
 226    0.000112    8.96e-10           0
 227    0.000104    8.32e-10           0
 228     7.2e-05    5.76e-10           0
 229     8.8e-05    7.04e-10           0
 230     6.4e-05    5.12e-10           0
 231     8.8e-05    7.04e-10           0
 232     7.2e-05    5.76e-10           0
 233     5.6e-05    4.48e-10           0
 234     7.2e-05    5.76e-10           0
 235     6.4e-05    5.12e-10           0
 236     3.2e-05    2.56e-10           0
 237     6.4e-05    5.12e-10           0
 238       4e-05     3.2e-10           0
 239       8e-06     6.4e-11           0
 240     3.2e-05    2.56e-10           0
 241     3.2e-05    2.56e-10           0
 242     1.6e-05    1.28e-10           0
 243           0           0           0
 244       8e-06     6.4e-11           0
 245     1.6e-05    1.28e-10           0
 246       8e-06     6.4e-11           0
 247     2.4e-05    1.92e-10           0
 248     2.4e-05    1.92e-10           0
 249     1.6e-05    1.28e-10           0
 250       8e-06     6.4e-11           0
 251       8e-06     6.4e-11           0
 252       8e-06     6.4e-11           0
 253     2.4e-05    1.92e-10           0
 254     3.2e-05    2.56e-10           0
 255     1.6e-05    1.28e-10           0
 256     1.6e-05    1.28e-10           0
 257     4.8e-05    3.84e-10           0
 258     2.4e-05    1.92e-10           0
 259     1.6e-05    1.28e-10           0
 260       4e-05     3.2e-10           0
 261     1.6e-05    1.28e-10           0
 262     3.2e-05    2.56e-10           0
 263       4e-05     3.2e-10           0
 264       8e-06     6.4e-11           0
 265       8e-06     6.4e-11           0
 266     3.2e-05    2.56e-10           0
 267     1.6e-05    1.28e-10           0
 268     3.2e-05    2.56e-10           0
 269     2.4e-05    1.92e-10           0
 270     1.6e-05    1.28e-10           0
 271           0           0           0
 272     1.6e-05    1.28e-10           0
 273     3.2e-05    2.56e-10           0
 274     1.6e-05    1.28e-10           0
 275       4e-05     3.2e-10           0
 276     1.6e-05    1.28e-10           0
 277     5.6e-05    4.48e-10           0
 278           0           0           0
 279     2.4e-05    1.92e-10           0
 280       4e-05     3.2e-10           0
 281     3.2e-05    2.56e-10           0
 282     1.6e-05    1.28e-10           0
 283     3.2e-05    2.56e-10           0
 284     3.2e-05    2.56e-10           0
 285     5.6e-05    4.48e-10           0
 286       4e-05     3.2e-10           0
 287     3.2e-05    2.56e-10           0
 288     4.8e-05    3.84e-10           0
 289       8e-06     6.4e-11           0
 290     1.6e-05    1.28e-10           0
 291       4e-05     3.2e-10           0
 292     3.2e-05    2.56e-10           0
 293     1.6e-05    1.28e-10           0
 294     6.4e-05    5.12e-10           0
 295       8e-06     6.4e-11           0
 296     6.4e-05    5.12e-10           0
 297     2.4e-05    1.92e-10           0
 298     3.2e-05    2.56e-10           0
 299     1.6e-05    1.28e-10           0
 300     4.8e-05    3.84e-10           0
 301       8e-06     6.4e-11           0
 302       4e-05     3.2e-10           0
 303     1.6e-05    1.28e-10           0
 304       4e-05     3.2e-10           0
 305     2.4e-05    1.92e-10           0
 306       4e-05     3.2e-10           0
 307     2.4e-05    1.92e-10           0
 308     1.6e-05    1.28e-10           0
 309       4e-05     3.2e-10           0
 310     2.4e-05    1.92e-10           0
 311       4e-05     3.2e-10           0
 312       4e-05     3.2e-10           0
 313     5.6e-05    4.48e-10           0
 314       4e-05     3.2e-10           0
 315     2.4e-05    1.92e-10           0
 316       8e-05     6.4e-10           0
 317     3.2e-05    2.56e-10           0
 318     6.4e-05    5.12e-10           0
 319     6.4e-05    5.12e-10           0
 320       4e-05     3.2e-10           0
 321     4.8e-05    3.84e-10           0
 322     1.6e-05    1.28e-10           0
 323     4.8e-05    3.84e-10           0
 324     4.8e-05    3.84e-10           0
 325     7.2e-05    5.76e-10           0
 326     7.2e-05    5.76e-10           0
 327     8.8e-05    7.04e-10           0
 328       8e-06     6.4e-11           0
 329     3.2e-05    2.56e-10           0
 330     5.6e-05    4.48e-10           0
 331       4e-05     3.2e-10           0
 332       4e-05     3.2e-10           0
 333     3.2e-05    2.56e-10           0
 334     6.4e-05    5.12e-10           0
 335     6.4e-05    5.12e-10           0
 336     6.4e-05    5.12e-10           0
 337     4.8e-05    3.84e-10           0
 338     5.6e-05    4.48e-10           0
 339     6.4e-05    5.12e-10           0
 340     6.4e-05    5.12e-10           0
 341     7.2e-05    5.76e-10           0
 342     8.8e-05    7.04e-10           0
 343     8.8e-05    7.04e-10           0
 344       8e-05     6.4e-10           0
 345     5.6e-05    4.48e-10           0
 346       4e-05     3.2e-10           0
 347     8.8e-05    7.04e-10           0
 348     6.4e-05    5.12e-10           0
 349       4e-05     3.2e-10           0
 350       4e-05     3.2e-10           0
 351     8.8e-05    7.04e-10           0
 352     5.6e-05    4.48e-10           0
 353       4e-05     3.2e-10           0
 354     4.8e-05    3.84e-10           0
 355       8e-05     6.4e-10           0
 356     5.6e-05    4.48e-10           0
 357     7.2e-05    5.76e-10           0
 358     6.4e-05    5.12e-10           0
 359       8e-05     6.4e-10           0
 360     7.2e-05    5.76e-10           0
 361     4.8e-05    3.84e-10           0
 362     6.4e-05    5.12e-10           0
 363     7.2e-05    5.76e-10           0
 364     7.2e-05    5.76e-10           0
 365     4.8e-05    3.84e-10           0
 366     4.8e-05    3.84e-10           0
 367     9.6e-05    7.68e-10           0
 368     6.4e-05    5.12e-10           0
 369    0.000144   1.152e-09           0
 370     8.8e-05    7.04e-10           0
 371     7.2e-05    5.76e-10           0
 372     7.2e-05    5.76e-10           0
 373     4.8e-05    3.84e-10           0
 374     6.4e-05    5.12e-10           0
 375     5.6e-05    4.48e-10           0
 376     8.8e-05    7.04e-10           0
 377     5.6e-05    4.48e-10           0
 378     6.4e-05    5.12e-10           0
 379     3.2e-05    2.56e-10           0
 380     6.4e-05    5.12e-10           0
 381       8e-05     6.4e-10           0
 382    0.000104    8.32e-10           0
 383     7.2e-05    5.76e-10           0
 384    0.000128   1.024e-09           0
 385     9.6e-05    7.68e-10           0
 386    0.000152   1.216e-09           0
 387     8.8e-05    7.04e-10           0
 388    0.000112    8.96e-10           0
 389     3.2e-05    2.56e-10           0
 390       4e-05     3.2e-10           0
 391     8.8e-05    7.04e-10           0
 392       4e-05     3.2e-10           0
 393    0.000152   1.216e-09           0
 394    0.000104    8.32e-10           0
 395    0.000104    8.32e-10           0
 396     7.2e-05    5.76e-10           0
 397     8.8e-05    7.04e-10           0
 398       4e-05     3.2e-10           0
 399    0.000104    8.32e-10           0
 400     8.8e-05    7.04e-10           0
 401     9.6e-05    7.68e-10           0
 402       8e-05     6.4e-10           0
 403    0.000144   1.152e-09           0
 404    0.000112    8.96e-10           0
 405       8e-05     6.4e-10           0
 406     6.4e-05    5.12e-10           0
 407       8e-05     6.4e-10           0
 408     5.6e-05    4.48e-10           0
 409     0.00016    1.28e-09           0
 410    0.000128   1.024e-09           0
 411    0.000104    8.32e-10           0
 412     0.00016    1.28e-09           0
 413     6.4e-05    5.12e-10           0
 414     5.6e-05    4.48e-10           0
 415     8.8e-05    7.04e-10           0
 416     0.00012     9.6e-10           0
 417     9.6e-05    7.68e-10           0
 418    0.000136   1.088e-09           0
 419     9.6e-05    7.68e-10           0
 420    0.000104    8.32e-10           0
 421     4.8e-05    3.84e-10           0
 422     8.8e-05    7.04e-10           0
 423       8e-05     6.4e-10           0
 424    0.000112    8.96e-10           0
 425    0.000112    8.96e-10           0
 426    0.000136   1.088e-09           0
 427     7.2e-05    5.76e-10           0
 428     8.8e-05    7.04e-10           0
 429    0.000144   1.152e-09           0
 430     7.2e-05    5.76e-10           0
 431     8.8e-05    7.04e-10           0
 432     9.6e-05    7.68e-10           0
 433     8.8e-05    7.04e-10           0
 434    0.000152   1.216e-09           0
 435     0.00012     9.6e-10           0
 436     6.4e-05    5.12e-10           0
 437     9.6e-05    7.68e-10           0
 438       8e-05     6.4e-10           0
 439    0.000104    8.32e-10           0
 440       8e-05     6.4e-10           0
 441    0.000128   1.024e-09           0
 442     8.8e-05    7.04e-10           0
 443    0.000152   1.216e-09           0
 444     5.6e-05    4.48e-10           0
 445     9.6e-05    7.68e-10           0
 446     4.8e-05    3.84e-10           0
 447    0.000144   1.152e-09           0
 448    0.000104    8.32e-10           0
 449    0.000104    8.32e-10           0
 450    0.000144   1.152e-09           0
 451     9.6e-05    7.68e-10           0
 452       8e-05     6.4e-10           0
 453    0.000144   1.152e-09           0
 454    0.000152   1.216e-09           0
 455    0.000104    8.32e-10           0
 456     8.8e-05    7.04e-10           0
 457    0.000104    8.32e-10           0
 458     9.6e-05    7.68e-10           0
 459    0.000104    8.32e-10           0
 460       8e-05     6.4e-10           0
 461    0.000112    8.96e-10           0
 462     6.4e-05    5.12e-10           0
 463       8e-05     6.4e-10           0
 464     9.6e-05    7.68e-10           0
 465     6.4e-05    5.12e-10           0
 466     3.2e-05    2.56e-10           0
 467    0.000112    8.96e-10           0
 468       8e-05     6.4e-10           0
 469    0.000144   1.152e-09           0
 470     9.6e-05    7.68e-10           0
 471     5.6e-05    4.48e-10           0
 472     6.4e-05    5.12e-10           0
 473    0.000144   1.152e-09           0
 474       8e-05     6.4e-10           0
 475    0.000104    8.32e-10           0
 476     6.4e-05    5.12e-10           0
 477    0.000128   1.024e-09           0
 478     9.6e-05    7.68e-10           0
 479     0.00016    1.28e-09           0
 480    0.000152   1.216e-09           0
 481     0.00012     9.6e-10           0
 482     0.00012     9.6e-10           0
 483     0.00012     9.6e-10           0
 484       8e-05     6.4e-10           0
 485     7.2e-05    5.76e-10           0
 486     0.00012     9.6e-10           0
 487     5.6e-05    4.48e-10           0
 488     0.00012     9.6e-10           0
 489     7.2e-05    5.76e-10           0
 490    0.000112    8.96e-10           0
 491    0.000112    8.96e-10           0
 492     5.6e-05    4.48e-10           0
 493     9.6e-05    7.68e-10           0
 494     7.2e-05    5.76e-10           0
 495    0.000168   1.344e-09           0
 496     7.2e-05    5.76e-10           0
 497    0.000128   1.024e-09           0
 498       8e-05     6.4e-10           0
 499    0.000128   1.024e-09           0
 500     9.6e-05    7.68e-10           0
 501    0.000136   1.088e-09           0
 502     5.6e-05    4.48e-10           0
 503    0.000112    8.96e-10           0
 504    0.000112    8.96e-10           0
 505     8.8e-05    7.04e-10           0
 506     0.00012     9.6e-10           0
 507       8e-05     6.4e-10           0
 508     7.2e-05    5.76e-10           0
 509     0.00012     9.6e-10           0
 510     7.2e-05    5.76e-10           0
 511    0.000112    8.96e-10           0
 512    0.000112    8.96e-10           0
 513       8e-05     6.4e-10           0
 514    0.000104    8.32e-10           0
 515    0.000144   1.152e-09           0
 516    0.000136   1.088e-09           0
 517    0.000104    8.32e-10           0
 518     0.00012     9.6e-10           0
 519     9.6e-05    7.68e-10           0
 520    0.000136   1.088e-09           0
 521     0.00012     9.6e-10           0
 522    0.000136   1.088e-09           0
 523       8e-05     6.4e-10           0
 524    0.000128   1.024e-09           0
 525    0.000144   1.152e-09           0
 526       8e-05     6.4e-10           0
 527     8.8e-05    7.04e-10           0
 528     0.00012     9.6e-10           0
 529     7.2e-05    5.76e-10           0
 530       8e-05     6.4e-10           0
 531    0.000104    8.32e-10           0
 532    0.000152   1.216e-09           0
 533    0.000112    8.96e-10           0
 534    0.000112    8.96e-10           0
 535     0.00012     9.6e-10           0
 536    0.000144   1.152e-09           0
 537       8e-05     6.4e-10           0
 538    0.000128   1.024e-09           0
 539     8.8e-05    7.04e-10           0
 540    0.000168   1.344e-09           0
 541    0.000144   1.152e-09           0
 542    0.000176   1.408e-09           0
 543    0.000144   1.152e-09           0
 544     0.00012     9.6e-10           0
 545     0.00016    1.28e-09           0
 546     0.00012     9.6e-10           0
 547    0.000152   1.216e-09           0
 548    0.000192   1.536e-09           0
 549    0.000144   1.152e-09           0
 550    0.000144   1.152e-09           0
 551     0.00012     9.6e-10           0
 552    0.000104    8.32e-10           0
 553    0.000128   1.024e-09           0
 554    0.000112    8.96e-10           0
 555    0.000128   1.024e-09           0
 556    0.000208   1.664e-09           0
 557     0.00012     9.6e-10           0
 558     9.6e-05    7.68e-10           0
 559    0.000112    8.96e-10           0
 560    0.000168   1.344e-09           0
 561      0.0002     1.6e-09           0
 562    0.000136   1.088e-09           0
 563    0.000144   1.152e-09           0
 564     0.00012     9.6e-10           0
 565    0.000136   1.088e-09           0
 566    0.000168   1.344e-09           0
 567    0.000128   1.024e-09           0
 568     0.00012     9.6e-10           0
 569    0.000128   1.024e-09           0
 570    0.000144   1.152e-09           0
 571     0.00012     9.6e-10           0
 572    0.000128   1.024e-09           0
 573    0.000168   1.344e-09           0
 574    0.000144   1.152e-09           0
 575    0.000144   1.152e-09           0
 576     0.00012     9.6e-10           0
 577    0.000136   1.088e-09           0
 578     6.4e-05    5.12e-10           0
 579    0.000128   1.024e-09           0
 580    0.000168   1.344e-09           0
 581    0.000168   1.344e-09           0
 582    0.000144   1.152e-09           0
 583    0.000168   1.344e-09           0
 584    0.000128   1.024e-09           0
 585    0.000136   1.088e-09           0
 586      0.0002     1.6e-09           0
 587     0.00016    1.28e-09           0
 588     0.00016    1.28e-09           0
 589    0.000128   1.024e-09           0
 590    0.000144   1.152e-09           0
 591    0.000152   1.216e-09           0
 592     8.8e-05    7.04e-10           0
 593    0.000192   1.536e-09           0
 594      0.0002     1.6e-09           0
 595    0.000168   1.344e-09           0
 596    0.000112    8.96e-10           0
 597    0.000176   1.408e-09           0
 598    0.000144   1.152e-09           0
 599     0.00016    1.28e-09           0
 600    0.000152   1.216e-09           0
 601    0.000144   1.152e-09           0
 602    0.000112    8.96e-10           0
 603    0.000136   1.088e-09           0
 604    0.000136   1.088e-09           0
 605       8e-05     6.4e-10           0
 606    0.000128   1.024e-09           0
 607    0.000184   1.472e-09           0
 608    0.000104    8.32e-10           0
 609    0.000112    8.96e-10           0
 610    0.000128   1.024e-09           0
 611    0.000136   1.088e-09           0
 612    0.000176   1.408e-09           0
 613    0.000136   1.088e-09           0
 614     6.4e-05    5.12e-10           0
 615    0.000176   1.408e-09           0
 616    0.000128   1.024e-09           0
 617    0.000112    8.96e-10           0
 618    0.000192   1.536e-09           0
 619    0.000136   1.088e-09           0
 620      0.0002     1.6e-09           0
 621    0.000128   1.024e-09           0
 622    0.000168   1.344e-09           0
 623    0.000192   1.536e-09           0
 624      0.0002     1.6e-09           0
 625    0.000176   1.408e-09           0
 626    0.000136   1.088e-09           0
 627    0.000104    8.32e-10           0
 628    0.000112    8.96e-10           0
 629    0.000144   1.152e-09           0
 630    0.000144   1.152e-09           0
 631    0.000136   1.088e-09           0
 632    0.000104    8.32e-10           0
 633    0.000208   1.664e-09           0
 634    0.000176   1.408e-09           0
 635      0.0002     1.6e-09           0
 636     9.6e-05    7.68e-10           0
 637    0.000144   1.152e-09           0
 638    0.000176   1.408e-09           0
 639    0.000176   1.408e-09           0
 640    0.000232   1.856e-09           0
 641     0.00012     9.6e-10           0
 642    0.000184   1.472e-09           0
 643      0.0002     1.6e-09           0
 644    0.000176   1.408e-09           0
 645    0.000144   1.152e-09           0
 646    0.000152   1.216e-09           0
 647    0.000136   1.088e-09           0
 648    0.000136   1.088e-09           0
 649     0.00016    1.28e-09           0
 650    0.000152   1.216e-09           0
 651     9.6e-05    7.68e-10           0
 652     8.8e-05    7.04e-10           0
 653    0.000184   1.472e-09           0
 654    0.000112    8.96e-10           0
 655     0.00016    1.28e-09           0
 656    0.000184   1.472e-09           0
 657    0.000152   1.216e-09           0
 658    0.000112    8.96e-10           0
 659    0.000152   1.216e-09           0
 660    0.000192   1.536e-09           0
 661    0.000128   1.024e-09           0
 662    0.000128   1.024e-09           0
 663    0.000184   1.472e-09           0
 664     0.00012     9.6e-10           0
 665    0.000168   1.344e-09           0
 666    0.000104    8.32e-10           0
 667    0.000152   1.216e-09           0
 668    0.000128   1.024e-09           0
 669    0.000192   1.536e-09           0
 670     0.00016    1.28e-09           0
 671    0.000112    8.96e-10           0
 672    0.000104    8.32e-10           0
 673    0.000152   1.216e-09           0
 674    0.000168   1.344e-09           0
 675    0.000112    8.96e-10           0
 676    0.000152   1.216e-09           0
 677    0.000128   1.024e-09           0
 678    0.000216   1.728e-09           0
 679    0.000176   1.408e-09           0
 680    0.000112    8.96e-10           0
 681    0.000144   1.152e-09           0
 682    0.000104    8.32e-10           0
 683     9.6e-05    7.68e-10           0
 684    0.000232   1.856e-09           0
 685     0.00016    1.28e-09           0
 686    0.000152   1.216e-09           0
 687    0.000128   1.024e-09           0
 688    0.000168   1.344e-09           0
 689    0.000104    8.32e-10           0
 690    0.000136   1.088e-09           0
 691    0.000128   1.024e-09           0
 692    0.000208   1.664e-09           0
 693    0.000176   1.408e-09           0
 694     9.6e-05    7.68e-10           0
 695     7.2e-05    5.76e-10           0
 696     5.6e-05    4.48e-10           0
 697    0.000104    8.32e-10           0
 698     0.00016    1.28e-09           0
 699     7.2e-05    5.76e-10           0
 700    0.000176   1.408e-09           0
 701    0.000104    8.32e-10           0
 702     8.8e-05    7.04e-10           0
 703     6.4e-05    5.12e-10           0
 704    0.000104    8.32e-10           0
 705     8.8e-05    7.04e-10           0
 706    0.000112    8.96e-10           0
 707       8e-05     6.4e-10           0
 708     9.6e-05    7.68e-10           0
 709    0.000144   1.152e-09           0
 710     9.6e-05    7.68e-10           0
 711    0.000112    8.96e-10           0
 712    0.000104    8.32e-10           0
 713     5.6e-05    4.48e-10           0
 714     0.00012     9.6e-10           0
 715     7.2e-05    5.76e-10           0
 716    0.000136   1.088e-09           0
 717     9.6e-05    7.68e-10           0
 718     8.8e-05    7.04e-10           0
 719     8.8e-05    7.04e-10           0
 720    0.000136   1.088e-09           0
 721    0.000144   1.152e-09           0
 722     6.4e-05    5.12e-10           0
 723    0.000128   1.024e-09           0
 724    0.000184   1.472e-09           0
 725     9.6e-05    7.68e-10           0
 726     9.6e-05    7.68e-10           0
 727     5.6e-05    4.48e-10           0
 728     8.8e-05    7.04e-10           0
 729    0.000136   1.088e-09           0
 730    0.000152   1.216e-09           0
 731       8e-05     6.4e-10           0
 732     8.8e-05    7.04e-10           0
 733     8.8e-05    7.04e-10           0
 734     8.8e-05    7.04e-10           0
 735    0.000104    8.32e-10           0
 736    0.000112    8.96e-10           0
 737    0.000112    8.96e-10           0
 738    0.000128   1.024e-09           0
 739     0.00016    1.28e-09           0
 740    0.000112    8.96e-10           0
 741    0.000104    8.32e-10           0
 742     0.00012     9.6e-10           0
 743    0.000136   1.088e-09           0
 744     9.6e-05    7.68e-10           0
 745     7.2e-05    5.76e-10           0
 746    0.000128   1.024e-09           0
 747     9.6e-05    7.68e-10           0
