 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
 277     5.6e-05    4.48e-10           2
 278           0           0           2
 279     2.4e-05    1.92e-10           2
 280       4e-05     3.2e-10           2
 281     3.2e-05    2.56e-10           2
 282     1.6e-05    1.28e-10           2
 283     3.2e-05    2.56e-10           2
 284     3.2e-05    2.56e-10           2
 285     5.6e-05    4.48e-10           2
 286       4e-05     3.2e-10           2
 287     3.2e-05    2.56e-10           2
 288     4.8e-05    3.84e-10           2
 289       8e-06     6.4e-11           2
 290     1.6e-05    1.28e-10           2
 291       4e-05     3.2e-10           2
 292     3.2e-05    2.56e-10           2
 293     1.6e-05    1.28e-10           2
 294     6.4e-05    5.12e-10           2
 295       8e-06     6.4e-11           2
 296     6.4e-05    5.12e-10           2
 297     2.4e-05    1.92e-10           2
 298     3.2e-05    2.56e-10           2
 299     1.6e-05    1.28e-10           2
 300     4.8e-05    3.84e-10           2
 301       8e-06     6.4e-11           2
 302       4e-05     3.2e-10           2
 303     1.6e-05    1.28e-10           2
 304       4e-05     3.2e-10           2
 305     2.4e-05    1.92e-10           2
 306       4e-05     3.2e-10           2
 307     2.4e-05    1.92e-10           2
 308     1.6e-05    1.28e-10           2
 309       4e-05     3.2e-10           2
 310     2.4e-05    1.92e-10           2
 311       4e-05     3.2e-10           2
 312       4e-05     3.2e-10           2
 313     5.6e-05    4.48e-10           2
 314       4e-05     3.2e-10           2
 315     2.4e-05    1.92e-10           2
 316       8e-05     6.4e-10           2
 317     3.2e-05    2.56e-10           2
 318     6.4e-05    5.12e-10           2
 319     6.4e-05    5.12e-10           2
 320       4e-05     3.2e-10           2
 321     4.8e-05    3.84e-10           2
 322     1.6e-05    1.28e-10           2
 323     4.8e-05    3.84e-10           2
 324     4.8e-05    3.84e-10           2
 325     7.2e-05    5.76e-10           2
 326     7.2e-05    5.76e-10           2
 327     8.8e-05    7.04e-10           2
 328       8e-06     6.4e-11           2
 329     3.2e-05    2.56e-10           2
 330     5.6e-05    4.48e-10           2
 331       4e-05     3.2e-10           2
 332       4e-05     3.2e-10           2
 333     3.2e-05    2.56e-10           2
 334     6.4e-05    5.12e-10           2
 335     6.4e-05    5.12e-10           2
 336     6.4e-05    5.12e-10           2
 337     4.8e-05    3.84e-10           2
 338     5.6e-05    4.48e-10           2
 339     6.4e-05    5.12e-10           2
 340     6.4e-05    5.12e-10           2
 341     7.2e-05    5.76e-10           2
 342     8.8e-05    7.04e-10           2
 343     8.8e-05    7.04e-10           2
 344       8e-05     6.4e-10           2
 345     5.6e-05    4.48e-10           2
 346       4e-05     3.2e-10           2
 347     8.8e-05    7.04e-10           2
 348     6.4e-05    5.12e-10           2
 349       4e-05     3.2e-10           2
 350       4e-05     3.2e-10           2
 351     8.8e-05    7.04e-10           2
 352     5.6e-05    4.48e-10           2
 353       4e-05     3.2e-10           2
 354     4.8e-05    3.84e-10           2
 355       8e-05     6.4e-10           2
 356     5.6e-05    4.48e-10           2
 357     7.2e-05    5.76e-10           2
 358     6.4e-05    5.12e-10           2
 359       8e-05     6.4e-10           2
 360     7.2e-05    5.76e-10           2
 361     4.8e-05    3.84e-10           2
 362     6.4e-05    5.12e-10           2
 363     7.2e-05    5.76e-10           2
 364     7.2e-05    5.76e-10           2
 365     4.8e-05    3.84e-10           2
 366     4.8e-05    3.84e-10           2
 367     9.6e-05    7.68e-10           2
 368     6.4e-05    5.12e-10           2
 369    0.000144   1.152e-09           2
 370     8.8e-05    7.04e-10           2
 371     7.2e-05    5.76e-10           2
 372     7.2e-05    5.76e-10           2
 373     4.8e-05    3.84e-10           2
 374     6.4e-05    5.12e-10           2
 375     5.6e-05    4.48e-10           2
 376    0.000208   1.664e-09           0
 377     0.00028    2.24e-09           0
 378    0.000296   2.368e-09           0
 379     0.00024    1.92e-09           0
 380    0.000272   2.176e-09           0
 381    0.000296   2.368e-09           0
 382    0.000264   2.112e-09           0
 383    0.000232   1.856e-09           0
 384     0.00032    2.56e-09           0
 385    0.000256   2.048e-09           0
 386    0.000296   2.368e-09           0
 387    0.000232   1.856e-09           0
 388    0.000224   1.792e-09           0
 389    0.000264   2.112e-09           0
 390    0.000232   1.856e-09           0
 391    0.000248   1.984e-09           0
 392     0.00028    2.24e-09           0
 393    0.000248   1.984e-09           0
 394    0.000304   2.432e-09           0
 395    0.000256   2.048e-09           0
 396     0.00024    1.92e-09           0
 397     0.00028    2.24e-09           0
 398    0.000264   2.112e-09           0
 399    0.000216   1.728e-09           0
 400    0.000208   1.664e-09           0
 401    0.000288   2.304e-09           0
 402    0.000208   1.664e-09           0
 403     0.00024    1.92e-09           0
 404    0.000224   1.792e-09           0
 405    0.000256   2.048e-09           0
 406    0.000288   2.304e-09           0
 407    0.000296   2.368e-09           0
 408     0.00024    1.92e-09           0
 409    0.000208   1.664e-09           0
 410    0.000224   1.792e-09           0
 411    0.000216   1.728e-09           0
 412    0.000224   1.792e-09           0
 413    0.000296   2.368e-09           0
 414    0.000256   2.048e-09           0
 415    0.000272   2.176e-09           0
 416     0.00024    1.92e-09           0
 417    0.000272   2.176e-09           0
 418    0.000248   1.984e-09           0
 419    0.000224   1.792e-09           0
 420    0.000224   1.792e-09           0
 421     0.00024    1.92e-09           0
 422    0.000208   1.664e-09           0
 423    0.000224   1.792e-09           0
 424    0.000304   2.432e-09           0
 425     0.00032    2.56e-09           0
 426    0.000272   2.176e-09           0
 427    0.000296   2.368e-09           0
 428    0.000328   2.624e-09           0
 429     0.00024    1.92e-09           0
 430    0.000216   1.728e-09           0
 431    0.000256   2.048e-09           0
 432    0.000216   1.728e-09           0
 433    0.000272   2.176e-09           0
 434    0.000288   2.304e-09           0
 435    0.000256   2.048e-09           0
 436    0.000264   2.112e-09           0
 437    0.000232   1.856e-09           0
 438    0.000224   1.792e-09           0
 439    0.000216   1.728e-09           0
 440    0.000312   2.496e-09           0
 441     0.00032    2.56e-09           0
 442     0.00028    2.24e-09           0
 443    0.000272   2.176e-09           0
 444    0.000336   2.688e-09           0
 445    0.000264   2.112e-09           0
 446    0.000232   1.856e-09           0
 447     0.00024    1.92e-09           0
 448    0.000208   1.664e-09           0
 449    0.000216   1.728e-09           0
 450     0.00028    2.24e-09           0
 451    0.000336   2.688e-09           0
 452    0.000264   2.112e-09           0
 453    0.000304   2.432e-09           0
 454    0.000248   1.984e-09           0
 455    0.000272   2.176e-09           0
 456    0.000248   1.984e-09           0
 457    0.000312   2.496e-09           0
 458    0.000264   2.112e-09           0
 459    0.000328   2.624e-09           0
 460    0.000336   2.688e-09           0
 461    0.000312   2.496e-09           0
 462    0.000264   2.112e-09           0
 463     0.00036    2.88e-09           0
 464    0.000288   2.304e-09           0
 465    0.000296   2.368e-09           0
 466     0.00028    2.24e-09           0
 467    0.000368   2.944e-09           0
 468    0.000288   2.304e-09           0
 469    0.000304   2.432e-09           0
 470    0.000296   2.368e-09           0
 471    0.000248   1.984e-09           0
 472    0.000216   1.728e-09           0
 473    0.000312   2.496e-09           0
 474    0.000216   1.728e-09           0
 475    0.000264   2.112e-09           0
 476    0.000312   2.496e-09           0
 477     0.00024    1.92e-09           0
 478     0.00024    1.92e-09           0
 479    0.000328   2.624e-09           0
 480    0.000328   2.624e-09           0
 481     0.00036    2.88e-09           0
 482    0.000376   3.008e-09           0
 483     0.00024    1.92e-09           0
 484    0.000256   2.048e-09           0
 485     0.00028    2.24e-09           0
 486    0.000312   2.496e-09           0
 487    0.000376   3.008e-09           0
 488     0.00024    1.92e-09           0
 489    0.000352   2.816e-09           0
 490    0.000232   1.856e-09           0
 491    0.000304   2.432e-09           0
 492    0.000376   3.008e-09           0
 493    0.000296   2.368e-09           0
 494    0.000272   2.176e-09           0
 495    0.000312   2.496e-09           0
 496    0.000368   2.944e-09           0
 497    0.000272   2.176e-09           0
 498    0.000336   2.688e-09           0
 499    0.000264   2.112e-09           0
 500     0.00032    2.56e-09           0
 501    0.000312   2.496e-09           0
 502    0.000288   2.304e-09           0
 503    0.000256   2.048e-09           0
 504     0.00032    2.56e-09           0
 505    0.000272   2.176e-09           0
 506    0.000256   2.048e-09           0
 507     0.00028    2.24e-09           0
 508     0.00028    2.24e-09           0
 509    0.000216   1.728e-09           0
 510    0.000288   2.304e-09           0
 511    0.000248   1.984e-09           0
 512    0.000328   2.624e-09           0
 513    0.000312   2.496e-09           0
 514    0.000296   2.368e-09           0
 515     0.00024    1.92e-09           0
 516    0.000336   2.688e-09           0
 517    0.000272   2.176e-09           0
 518    0.000232   1.856e-09           0
 519    0.000232   1.856e-09           0
 520     0.00028    2.24e-09           0
 521    0.000256   2.048e-09           0
 522     0.00028    2.24e-09           0
 523     0.00024    1.92e-09           0
 524    0.000208   1.664e-09           0
 525     0.00028    2.24e-09           0
 526    0.000208   1.664e-09           0
 527    0.000272   2.176e-09           0
 528     0.00028    2.24e-09           0
 529    0.000376   3.008e-09           0
 530    0.000248   1.984e-09           0
 531    0.000224   1.792e-09           0
 532    0.000232   1.856e-09           0
 533    0.000264   2.112e-09           0
 534    0.000216   1.728e-09           0
 535     0.00024    1.92e-09           0
 536    0.000272   2.176e-09           0
 537    0.000224   1.792e-09           0
 538    0.000232   1.856e-09           0
 539    0.000296   2.368e-09           0
 540    0.000328   2.624e-09           0
 541    0.000216   1.728e-09           0
 542    0.000256   2.048e-09           0
 543    0.000296   2.368e-09           0
 544     0.00028    2.24e-09           0
 545    0.000256   2.048e-09           0
 546    0.000208   1.664e-09           0
 547     0.00032    2.56e-09           0
 548    0.000272   2.176e-09           0
 549    0.000272   2.176e-09           0
 550    0.000264   2.112e-09           0
 551    0.000272   2.176e-09           0
 552    0.000216   1.728e-09           0
 553    0.000432   3.456e-09           0
 554    0.000216   1.728e-09           0
 555    0.000432   3.456e-09           0
 556    0.000424   3.392e-09           0
 557      0.0004     3.2e-09           0
 558    0.000312   2.496e-09           0
 559    0.000256   2.048e-09           0
 560    0.000224   1.792e-09           0
 561     0.00024    1.92e-09           0
 562    0.000248   1.984e-09           0
 563    0.000224   1.792e-09           0
 564    0.000216   1.728e-09           0
 565     0.00032    2.56e-09           0
 566    0.000216   1.728e-09           0
 567    0.000216   1.728e-09           0
 568    0.000256   2.048e-09           0
 569    0.000248   1.984e-09           0
 570    0.000304   2.432e-09           0
 571    0.000264   2.112e-09           0
 572    0.000232   1.856e-09           0
 573    0.000296   2.368e-09           0
 574    0.000232   1.856e-09           0
 575    0.000288   2.304e-09           0
 576    0.000288   2.304e-09           0
 577    0.000248   1.984e-09           0
 578    0.000256   2.048e-09           0
 579    0.000312   2.496e-09           0
 580    0.000248   1.984e-09           0
 581    0.000224   1.792e-09           0
 582    0.000312   2.496e-09           0
 583    0.000296   2.368e-09           0
 584    0.000232   1.856e-09           0
 585    0.000248   1.984e-09           0
 586    0.000208   1.664e-09           0
 587    0.000208   1.664e-09           0
 588    0.000264   2.112e-09           0
 589    0.000208   1.664e-09           0
 590    0.000232   1.856e-09           0
 591    0.000296   2.368e-09           0
 592    0.000248   1.984e-09           0
 593     0.00024    1.92e-09           0
 594    0.000288   2.304e-09           0
 595    0.000248   1.984e-09           0
 596    0.000248   1.984e-09           0
 597    0.000288   2.304e-09           0
 598    0.000232   1.856e-09           0
 599    0.000296   2.368e-09           0
 600    0.000264   2.112e-09           0
 601    0.000272   2.176e-09           0
 602    0.000296   2.368e-09           0
 603    0.000256   2.048e-09           0
 604     0.00024    1.92e-09           0
 605    0.000248   1.984e-09           0
 606     0.00024    1.92e-09           0
 607     0.00024    1.92e-09           0
 608     0.00028    2.24e-09           0
 609    0.000344   2.752e-09           0
 610    0.000208   1.664e-09           0
 611     0.00032    2.56e-09           0
 612    0.000216   1.728e-09           0
 613    0.000256   2.048e-09           0
 614    0.000336   2.688e-09           0
 615    0.000296   2.368e-09           0
 616    0.000272   2.176e-09           0
 617    0.000224   1.792e-09           0
 618     0.00028    2.24e-09           0
 619    0.000272   2.176e-09           0
 620    0.000208   1.664e-09           0
 621    0.000248   1.984e-09           0
 622    0.000376   3.008e-09           0
 623    0.000312   2.496e-09           0
 624     0.00032    2.56e-09           0
 625     0.00028    2.24e-09           0
 626     0.00028    2.24e-09           0
 627    0.000312   2.496e-09           0
 628    0.000272   2.176e-09           0
 629    0.000272   2.176e-09           0
 630    0.000352   2.816e-09           0
 631    0.000232   1.856e-09           0
 632    0.000288   2.304e-09           0
 633    0.000208   1.664e-09           0
 634    0.000328   2.624e-09           0
 635     0.00032    2.56e-09           0
 636    0.000232   1.856e-09           0
 637    0.000216   1.728e-09           0
 638     0.00028    2.24e-09           0
 639    0.000296   2.368e-09           0
 640    0.000272   2.176e-09           0
 641     0.00028    2.24e-09           0
 642    0.000288   2.304e-09           0
 643    0.000264   2.112e-09           0
 644    0.000384   3.072e-09           0
 645    0.000256   2.048e-09           0
 646    0.000296   2.368e-09           0
 647     0.00028    2.24e-09           0
 648     0.00028    2.24e-09           0
 649    0.000248   1.984e-09           0
 650    0.000224   1.792e-09           0
 651    0.000256   2.048e-09           0
 652    0.000208   1.664e-09           0
 653    0.000232   1.856e-09           0
 654    0.000224   1.792e-09           0
 655    0.000304   2.432e-09           0
 656    0.000248   1.984e-09           0
 657    0.000328   2.624e-09           0
 658     0.00032    2.56e-09           0
 659     0.00028    2.24e-09           0
 660    0.000328   2.624e-09           0
 661    0.000288   2.304e-09           0
 662    0.000232   1.856e-09           0
 663    0.000256   2.048e-09           0
 664    0.000224   1.792e-09           0
 665    0.000224   1.792e-09           0
 666    0.000312   2.496e-09           0
 667    0.000216   1.728e-09           0
 668    0.000352   2.816e-09           0
 669    0.000216   1.728e-09           0
 670     0.00028    2.24e-09           0
 671     0.00024    1.92e-09           0
 672    0.000208   1.664e-09           0
 673    0.000328   2.624e-09           0
 674    0.000256   2.048e-09           0
 675    0.000264   2.112e-09           0
 676     0.00028    2.24e-09           0
 677    0.000288   2.304e-09           0
 678    0.000392   3.136e-09           0
 679    0.000272   2.176e-09           0
 680     0.00036    2.88e-09           0
 681    0.000264   2.112e-09           0
 682    0.000208   1.664e-09           0
 683    0.000304   2.432e-09           0
 684    0.000304   2.432e-09           0
 685    0.000224   1.792e-09           0
 686    0.000328   2.624e-09           0
 687    0.000344   2.752e-09           0
 688    0.000304   2.432e-09           0
 689    0.000328   2.624e-09           0
 690     0.00028    2.24e-09           0
 691    0.000256   2.048e-09           0
 692    0.000312   2.496e-09           0
 693    0.000352   2.816e-09           0
 694    0.000336   2.688e-09           0
 695    0.000232   1.856e-09           0
 696    0.000256   2.048e-09           0
 697    0.000256   2.048e-09           0
 698    0.000256   2.048e-09           0
 699    0.000232   1.856e-09           0
 700    0.000272   2.176e-09           0
 701    0.000336   2.688e-09           0
 702    0.000288   2.304e-09           0
 703    0.000248   1.984e-09           0
 704    0.000304   2.432e-09           0
 705    0.000304   2.432e-09           0
 706     0.00028    2.24e-09           0
 707    0.000304   2.432e-09           0
 708    0.000288   2.304e-09           0
 709    0.000296   2.368e-09           0
 710     0.00032    2.56e-09           0
 711    0.000304   2.432e-09           0
 712    0.000312   2.496e-09           0
 713    0.000232   1.856e-09           0
 714     0.00024    1.92e-09           0
 715     0.00024    1.92e-09           0
 716    0.000312   2.496e-09           0
 717     0.00032    2.56e-09           0
 718    0.000424   3.392e-09           0
 719     0.00028    2.24e-09           0
 720    0.000248   1.984e-09           0
 721     0.00036    2.88e-09           0
 722    0.000344   2.752e-09           0
 723    0.000224   1.792e-09           0
 724    0.000256   2.048e-09           0
 725    0.000288   2.304e-09           0
 726    0.000216   1.728e-09           0
 727     0.00024    1.92e-09           0
 728    0.000288   2.304e-09           0
 729    0.000272   2.176e-09           0
 730    0.000216   1.728e-09           0
 731    0.000248   1.984e-09           0
 732    0.000336   2.688e-09           0
 733    0.000224   1.792e-09           0
 734    0.000344   2.752e-09           0
 735    0.000216   1.728e-09           0
 736    0.000264   2.112e-09           0
 737    0.000288   2.304e-09           0
 738    0.000376   3.008e-09           0
 739    0.000232   1.856e-09           0
 740    0.000264   2.112e-09           0
 741    0.000288   2.304e-09           0
 742    0.000256   2.048e-09           0
 743    0.000328   2.624e-09           0
 744    0.000248   1.984e-09           0
 745    0.000288   2.304e-09           0
 746    0.000256   2.048e-09           0
 747    0.000296   2.368e-09           0
 748    0.000224   1.792e-09           0
 749    0.000256   2.048e-09           0
 750    0.000232   1.856e-09           0
 751    0.000312   2.496e-09           0
 752    0.000256   2.048e-09           0
 753    0.000256   2.048e-09           0
 754    0.000272   2.176e-09           0
 755    0.000288   2.304e-09           0
 756    0.000232   1.856e-09           0
 757    0.000312   2.496e-09           0
 758    0.000264   2.112e-09           0
 759    0.000272   2.176e-09           0
 760    0.000288   2.304e-09           0
 761    0.000328   2.624e-09           0
 762    0.000264   2.112e-09           0
 763    0.000312   2.496e-09           0
 764    0.000224   1.792e-09           0
 765     0.00024    1.92e-09           0
 766    0.000248   1.984e-09           0
 767    0.000248   1.984e-09           0
 768     0.00028    2.24e-09           0
 769    0.000232   1.856e-09           0
 770    0.000288   2.304e-09           0
 771     0.00024    1.92e-09           0
 772    0.000232   1.856e-09           0
 773    0.000248   1.984e-09           0
 774     0.00024    1.92e-09           0
 775    0.000208   1.664e-09           0
 776     0.00024    1.92e-09           0
 777    0.000296   2.368e-09           0
 778     0.00028    2.24e-09           0
 779    0.000208   1.664e-09           0
 780    0.000256   2.048e-09           0
 781    0.000232   1.856e-09           0
 782    0.000272   2.176e-09           0
 783    0.000248   1.984e-09           0
 784    0.000248   1.984e-09           0
 785    0.000304   2.432e-09           0
 786    0.000392   3.136e-09           0
 787    0.000312   2.496e-09           0
 788    0.000224   1.792e-09           0
 789    0.000216   1.728e-09           0
 790    0.000208   1.664e-09           0
 791    0.000248   1.984e-09           0
 792     0.00024    1.92e-09           0
 793    0.000224   1.792e-09           0
 794    0.000224   1.792e-09           0
 795     0.00024    1.92e-09           0
 796    0.000288   2.304e-09           0
 797    0.000272   2.176e-09           0
 798    0.000232   1.856e-09           0
 799    0.000296   2.368e-09           0
 800    0.000208   1.664e-09           0
 801     0.00028    2.24e-09           0
 802     0.00024    1.92e-09           0
 803    0.000344   2.752e-09           0
 804    0.000264   2.112e-09           0
 805    0.000232   1.856e-09           0
 806    0.000232   1.856e-09           0
 807    0.000248   1.984e-09           0
 808    0.000272   2.176e-09           0
 809     0.00028    2.24e-09           0
 810    0.000328   2.624e-09           0
 811    0.000256   2.048e-09           0
 812    0.000208   1.664e-09           0
 813    0.000304   2.432e-09           0
 814    0.000232   1.856e-09           0
 815    0.000328   2.624e-09           0
 816    0.000248   1.984e-09           0
 817    0.000256   2.048e-09           0
 818    0.000296   2.368e-09           0
 819    0.000224   1.792e-09           0
 820    0.000208   1.664e-09           0
 821    0.000272   2.176e-09           0
 822    0.000264   2.112e-09           0
 823     0.00032    2.56e-09           0
